[0.011s] Invoking command in '/home/alves/ros2_ws/build/robot_ras_ros': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alves/ros2_ws/build/robot_ras_ros -- -j16 -l16
[0.064s] Invoked command in '/home/alves/ros2_ws/build/robot_ras_ros' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alves/ros2_ws/build/robot_ras_ros -- -j16 -l16
[0.079s] Invoking command in '/home/alves/ros2_ws/build/robot_ras_ros': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/alves/ros2_ws/build/robot_ras_ros
[0.086s] -- Install configuration: ""
[0.090s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/params/ros2_control.yaml
[0.090s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/rviz/default.rviz
[0.090s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/models/hacka_labirinth/model.config
[0.090s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/models/hacka_labirinth/model.sdf
[0.091s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/models/hacka_wall/model.config
[0.091s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/models/hacka_wall/model.sdf
[0.091s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/models/labirinth/model.config
[0.092s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/models/labirinth/model.sdf
[0.092s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/models/walls/model.config
[0.092s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/models/walls/model.sdf
[0.092s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/package.xml
[0.093s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/ament_index/resource_index/package_run_dependencies/robot_ras_ros
[0.093s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/ament_index/resource_index/parent_prefix_path/robot_ras_ros
[0.093s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/environment/ament_prefix_path.sh
[0.093s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/environment/ament_prefix_path.dsv
[0.093s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/environment/path.sh
[0.093s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/environment/path.dsv
[0.093s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/local_setup.bash
[0.094s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/local_setup.sh
[0.094s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/local_setup.zsh
[0.094s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/local_setup.dsv
[0.094s] -- Symlinking: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/package.dsv
[0.102s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/ament_index/resource_index/packages/robot_ras_ros
[0.102s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/cmake/robot_ras_rosConfig.cmake
[0.102s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/cmake/robot_ras_rosConfig-version.cmake
[0.102s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/package.xml
[0.105s] Invoked command in '/home/alves/ros2_ws/build/robot_ras_ros' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/alves/ros2_ws/build/robot_ras_ros
